ArgumentError - wrong number of arguments (2 for 1):
	/Users/tom/Develop/citysdk/api/cms/models/layer.rb:15:in `category_select'
	/Users/tom/Develop/citysdk/api/cms/views/layers.erb:6:in `evaluate_source'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/tilt-1.3.3/lib/tilt/template.rb:209:in `instance_eval'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/tilt-1.3.3/lib/tilt/template.rb:209:in `evaluate_source'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/tilt-1.3.3/lib/tilt/template.rb:144:in `cached_evaluate'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/tilt-1.3.3/lib/tilt/template.rb:127:in `evaluate'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/tilt-1.3.3/lib/tilt/template.rb:76:in `render'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:711:in `render'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:597:in `erb'
	/Users/tom/Develop/citysdk/api/cms/csdk_cms.rb:65:in `block in <class:CSDK_CMS>'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:1293:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:1293:in `block in compile!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:860:in `[]'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:860:in `block (3 levels) in route!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:876:in `route_eval'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:860:in `block (2 levels) in route!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:897:in `block in process_route'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:895:in `catch'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:895:in `process_route'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:859:in `block in route!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:858:in `each'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:858:in `route!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:963:in `block in dispatch!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:946:in `block in invoke'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:946:in `catch'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:946:in `invoke'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:960:in `dispatch!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:794:in `block in call!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:946:in `block in invoke'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:946:in `catch'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:946:in `invoke'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:794:in `call!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:780:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/rack-1.5.2/lib/rack/session/abstract/id.rb:225:in `context'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/rack-1.5.2/lib/rack/session/abstract/id.rb:220:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/rack-1.5.2/lib/rack/methodoverride.rb:21:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/rack-protection-1.3.2/lib/rack/protection/xss_header.rb:27:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/rack-protection-1.3.2/lib/rack/protection/path_traversal.rb:16:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/rack-protection-1.3.2/lib/rack/protection/json_csrf.rb:17:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/rack-protection-1.3.2/lib/rack/protection/base.rb:48:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/rack-protection-1.3.2/lib/rack/protection/base.rb:48:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/rack-protection-1.3.2/lib/rack/protection/xss_header.rb:27:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/rack-1.5.2/lib/rack/nulllogger.rb:9:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/rack-1.5.2/lib/rack/head.rb:11:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/showexceptions.rb:21:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:124:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:1417:in `block in call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:1499:in `synchronize'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:1417:in `call'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/rack/request_handler.rb:96:in `process_request'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/abstract_request_handler.rb:516:in `accept_and_process_next_request'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/abstract_request_handler.rb:274:in `main_loop'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/rack/application_spawner.rb:206:in `start_request_handler'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/rack/application_spawner.rb:171:in `block in handle_spawn_application'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/utils.rb:470:in `safe_fork'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/rack/application_spawner.rb:166:in `handle_spawn_application'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/abstract_server.rb:357:in `server_main_loop'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/abstract_server.rb:206:in `start_synchronously'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/abstract_server.rb:180:in `start'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/rack/application_spawner.rb:129:in `start'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/spawn_manager.rb:253:in `block (2 levels) in spawn_rack_application'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/abstract_server_collection.rb:132:in `lookup_or_add'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/spawn_manager.rb:246:in `block in spawn_rack_application'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/abstract_server_collection.rb:82:in `block in synchronize'
	<internal:prelude>:10:in `synchronize'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/abstract_server_collection.rb:79:in `synchronize'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/spawn_manager.rb:244:in `spawn_rack_application'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/spawn_manager.rb:137:in `spawn_application'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/spawn_manager.rb:275:in `handle_spawn_application'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/abstract_server.rb:357:in `server_main_loop'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/lib/phusion_passenger/abstract_server.rb:206:in `start_synchronously'
	/Users/tom/.passenger/standalone/3.0.19-x86_64-ruby1.9.3-macosx-10.8/support/helper-scripts/passenger-spawn-server:99:in `<main>'
NoMethodError - undefined method `category' for nil:NilClass:
	/Users/tom/Develop/citysdk/api/cms/views/layers.erb:17:in `block in evaluate_source'
	/Users/tom/Develop/citysdk/api/cms/views/layers.erb:16:in `each'
	/Users/tom/Develop/citysdk/api/cms/views/layers.erb:16:in `evaluate_source'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/tilt-1.3.3/lib/tilt/template.rb:209:in `instance_eval'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/tilt-1.3.3/lib/tilt/template.rb:209:in `evaluate_source'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/tilt-1.3.3/lib/tilt/template.rb:144:in `cached_evaluate'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/tilt-1.3.3/lib/tilt/template.rb:127:in `evaluate'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/tilt-1.3.3/lib/tilt/template.rb:76:in `render'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:711:in `render'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:597:in `erb'
	/Users/tom/Develop/citysdk/api/cms/csdk_cms.rb:65:in `block in <class:CSDK_CMS>'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:1293:in `call'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:1293:in `block in compile!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:860:in `[]'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:860:in `block (3 levels) in route!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:876:in `route_eval'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:860:in `block (2 levels) in route!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:897:in `block in process_route'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:895:in `catch'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:895:in `process_route'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:859:in `block in route!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:858:in `each'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:858:in `route!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:963:in `block in dispatch!'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:946:in `block in invoke'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:946:in `catch'
	/Users/tom/.rvm/gems/ruby-1.9.3-p362/gems/sinatra-1.3.5/lib/sinatra/base.rb:946:in `invoke'
